Date,Open,High,Low,Close,Adj Close,Volume
01-04-2019,1370,1406.800049,1362.550049,1391.849976,1384.184692,10098281
02-04-2019,1398,1403.099976,1380.099976,1389.699951,1382.046509,8012636
03-04-2019,1392.75,1403,1372,1375.199951,1367.626343,7849461
04-04-2019,1379,1383.699951,1347.25,1353.050049,1345.598389,8375674
05-04-2019,1360.949951,1363.900024,1343,1353.900024,1346.443726,6728239
08-04-2019,1356,1357.5,1323.699951,1329.25,1321.929443,8723577
09-04-2019,1328.900024,1340.699951,1321,1334.449951,1327.100708,9497621
10-04-2019,1337.949951,1348,1326.5,1331.400024,1324.067627,7612711
11-04-2019,1332.949951,1353,1329,1346.800049,1339.382813,5741333
12-04-2019,1350,1356.900024,1336.650024,1343.099976,1335.703125,5919742
15-04-2019,1345,1348.949951,1335,1340.150024,1332.769409,4245127
16-04-2019,1345,1360,1340,1343.75,1336.349609,7936553
18-04-2019,1375,1389.75,1365,1385.949951,1378.317139,17960482
22-04-2019,1360,1367,1341.300049,1345.349976,1337.940796,10792748
23-04-2019,1348,1373,1346,1363.849976,1356.338867,9055300
24-04-2019,1370.300049,1394.800049,1366.25,1389.5,1381.847656,7360887
25-04-2019,1389.099976,1412.400024,1362.599976,1372.400024,1364.841797,13929820
26-04-2019,1375,1395.949951,1370.699951,1392.800049,1385.129517,6889444
30-04-2019,1396.400024,1396.400024,1366.800049,1392.800049,1385.129517,10217019
02-05-2019,1392,1413.900024,1382.099976,1405.050049,1397.312012,8682505
03-05-2019,1407.949951,1417.5,1402.650024,1408.849976,1401.091064,6510169
06-05-2019,1398,1402.800049,1378.099976,1384.900024,1377.272949,7237910
07-05-2019,1394.800049,1395,1340.199951,1343.5,1336.100952,8876945
08-05-2019,1340,1340,1292.199951,1299.449951,1292.293457,14610543
09-05-2019,1288.800049,1288.800049,1251.75,1256.449951,1249.530273,19507368
10-05-2019,1265,1277.699951,1245,1251.150024,1244.259521,11226831
13-05-2019,1247.900024,1260.800049,1227.5,1232.050049,1225.264771,8047801
14-05-2019,1236.5,1269.349976,1231.5,1260.449951,1253.508301,13001004
15-05-2019,1273,1278,1250.599976,1256.900024,1249.977905,11163801
16-05-2019,1259.949951,1271.900024,1258.099976,1265.349976,1258.381348,6606652
17-05-2019,1267,1276.949951,1252,1267.400024,1260.420044,7898440
20-05-2019,1313.599976,1337.699951,1303.5,1325.900024,1318.5979,12333937
21-05-2019,1332.199951,1367,1330.050049,1339.800049,1332.421387,13872055
22-05-2019,1345.650024,1359.699951,1335.099976,1340.400024,1333.018066,11287400
23-05-2019,1372,1392,1325,1333.900024,1326.553833,17722514
24-05-2019,1348,1353.800049,1316.5,1336.849976,1329.487549,10180759
27-05-2019,1337.099976,1337.5,1307,1310.650024,1303.431885,7349720
28-05-2019,1319.800049,1334.800049,1313.349976,1323.75,1316.459717,19472659
29-05-2019,1321,1333.300049,1304.150024,1313.050049,1305.818726,7112830
30-05-2019,1316.25,1342,1316.25,1329.75,1322.426636,10740841
31-05-2019,1337.900024,1341.900024,1320.199951,1330.150024,1322.824463,11760178
03-06-2019,1335,1367.25,1321.199951,1360.199951,1352.708984,8483610
04-06-2019,1357.449951,1374.25,1348.099976,1351.650024,1344.206055,7059911
06-06-2019,1361.900024,1361.900024,1321.099976,1327.349976,1320.039917,7664319
07-06-2019,1325.949951,1327.25,1305.599976,1314.900024,1307.658447,6730595
10-06-2019,1320.900024,1327,1310.099976,1319.150024,1311.885132,5380148
11-06-2019,1321.849976,1334.5,1318,1329.150024,1321.829956,5253790
12-06-2019,1334.699951,1338.400024,1325,1332.150024,1324.813477,4707716
13-06-2019,1330,1334.699951,1308.650024,1327.25,1319.94043,7171189
14-06-2019,1321.900024,1325,1309.400024,1317.550049,1310.293945,6831331
17-06-2019,1320,1320,1278.5,1282.300049,1275.238037,6815554
18-06-2019,1278.900024,1287.949951,1269.099976,1281,1273.94519,7679193
19-06-2019,1286.900024,1302,1262.599976,1277.349976,1270.315186,6625604
20-06-2019,1280,1300,1278,1296.75,1289.608398,4914012
21-06-2019,1295.949951,1296,1275.550049,1279.5,1272.453369,10623098
24-06-2019,1272.150024,1276.449951,1257.099976,1262.400024,1255.447632,5150998
25-06-2019,1258.900024,1298,1254.25,1295.849976,1288.713379,6842363
26-06-2019,1291,1304.599976,1286.349976,1294.150024,1287.022705,5299942
27-06-2019,1293.150024,1296.900024,1271,1274.150024,1267.132935,11385972
28-06-2019,1277.099976,1282.849976,1248.650024,1253.099976,1246.19873,8659721
01-07-2019,1258.050049,1272.650024,1246.449951,1268.849976,1261.862061,6162080
02-07-2019,1273.949951,1281,1263.300049,1278.5,1271.458984,4638751
03-07-2019,1282.900024,1286.5,1275.050049,1282.550049,1275.486694,4026032
04-07-2019,1281.400024,1291,1280,1284,1276.928589,4275148
05-07-2019,1285.099976,1290.5,1260,1263.349976,1256.392334,4995344
08-07-2019,1258,1268.099976,1248.199951,1252.050049,1245.154663,6404544
09-07-2019,1248.949951,1283.5,1245.5,1280.099976,1273.050049,8016757
10-07-2019,1280.050049,1289.349976,1268.699951,1278.849976,1271.807007,5494315
11-07-2019,1287,1289.800049,1279.300049,1281.550049,1274.492188,3935460
12-07-2019,1283,1300,1278.050049,1280.5,1273.447876,7174054
15-07-2019,1285,1289.5,1270.349976,1276.099976,1269.072144,4873164
16-07-2019,1279.949951,1294.900024,1277.050049,1293,1285.879028,4604019
17-07-2019,1294.300049,1297,1280,1281.849976,1274.790405,4334958
18-07-2019,1282,1286.400024,1258,1261.849976,1254.900635,5459896
19-07-2019,1268.199951,1272.949951,1242.699951,1249,1242.121338,7468515
22-07-2019,1251,1284.5,1227.300049,1280.5,1273.447876,13300153
23-07-2019,1285,1293.900024,1260.400024,1273.550049,1266.536255,9287951
24-07-2019,1273.5,1278.800049,1253.550049,1259.099976,1252.165771,6943982
25-07-2019,1264,1269.050049,1227,1231.5,1224.717773,9968545
26-07-2019,1231.5,1242.5,1210,1213.800049,1207.115356,9320481
29-07-2019,1216.900024,1222,1205.099976,1210.949951,1204.280884,8058035
30-07-2019,1213.949951,1220,1175.949951,1180.900024,1174.396484,9533344
31-07-2019,1175.75,1185,1162.400024,1166.25,1159.827148,9705619
01-08-2019,1163.400024,1188.199951,1150.349976,1180.25,1173.75,10344862
02-08-2019,1175.699951,1198.25,1162.099976,1184.349976,1184.349976,10865385
05-08-2019,1167,1167,1128,1143.349976,1143.349976,13897461
06-08-2019,1134.75,1149.599976,1122,1128.300049,1128.300049,13288909
07-08-2019,1126.5,1138.550049,1103.099976,1109.400024,1109.400024,11588879
08-08-2019,1108.349976,1158,1095.300049,1152.349976,1152.349976,14262936
09-08-2019,1161.849976,1175.5,1152.300049,1162.099976,1162.099976,10043949
13-08-2019,1233.150024,1302.800049,1226,1274.75,1274.75,47923444
14-08-2019,1304,1304.449951,1280.349976,1288.25,1288.25,14487137
16-08-2019,1291.199951,1291.800049,1273,1278,1278,10047496
19-08-2019,1281.050049,1296.800049,1280,1292.599976,1292.599976,7459859
20-08-2019,1289.800049,1292.599976,1272.599976,1275.949951,1275.949951,6843460
21-08-2019,1275.650024,1278.650024,1266.5,1270.949951,1270.949951,4881553
22-08-2019,1270.949951,1271,1238.900024,1246.75,1246.75,6414937
23-08-2019,1239,1284,1226.5,1275.849976,1275.849976,9741262
26-08-2019,1294,1294,1259,1266.800049,1266.800049,8778739
27-08-2019,1285,1285,1261.199951,1274.849976,1274.849976,12984396
28-08-2019,1273.75,1281,1256.050049,1263.300049,1263.300049,5305639
29-08-2019,1256.449951,1260.25,1235.300049,1241.75,1241.75,8635974
30-08-2019,1245.5,1254.400024,1221,1248.550049,1248.550049,11308120
03-09-2019,1242.25,1243,1200,1206.400024,1206.400024,8563009
04-09-2019,1200.550049,1205.25,1186.050049,1201.150024,1201.150024,15063355
05-09-2019,1206.800049,1213.199951,1193.300049,1198.599976,1198.599976,10512763
06-09-2019,1203,1229,1195.25,1222.5,1222.5,10600234
09-09-2019,1220.650024,1233,1213.150024,1222.199951,1222.199951,5370758
11-09-2019,1222.5,1240,1222.5,1234.400024,1234.400024,5544468
12-09-2019,1235,1240.449951,1205.699951,1210.349976,1210.349976,5431139
13-09-2019,1212,1228.5,1206.900024,1225.599976,1225.599976,5919260
16-09-2019,1189,1219.099976,1186.099976,1210.75,1210.75,9393731
17-09-2019,1211,1211,1193.5,1197.449951,1197.449951,7150435
18-09-2019,1204.949951,1216.300049,1197.199951,1205.699951,1205.699951,6827281
19-09-2019,1207.849976,1209.699951,1172.650024,1179.050049,1179.050049,6293454
20-09-2019,1187.949951,1269.900024,1174.300049,1254.349976,1254.349976,22019674
23-09-2019,1274.150024,1281,1235,1239.199951,1239.199951,9879751
24-09-2019,1243.599976,1298.800049,1242.75,1278.699951,1278.699951,15982067
25-09-2019,1284,1295,1268.849976,1279.550049,1279.550049,8316894
26-09-2019,1292,1298.800049,1283.5,1296.800049,1296.800049,8389212
27-09-2019,1292.5,1315,1284,1309.050049,1309.050049,8712980
30-09-2019,1310,1335.75,1305.550049,1332.25,1332.25,11549746
01-10-2019,1337,1342,1293.300049,1304.900024,1304.900024,8192597
03-10-2019,1286,1314.699951,1281.300049,1311.050049,1311.050049,6183107
04-10-2019,1319.900024,1328.599976,1303.849976,1308.099976,1308.099976,6853954
07-10-2019,1308.099976,1320.800049,1301.699951,1310.099976,1310.099976,4599818
09-10-2019,1308.699951,1329.949951,1292.5,1324.75,1324.75,8040938
10-10-2019,1325,1369,1321,1362.75,1362.75,16003744
11-10-2019,1363.699951,1365.599976,1336.550049,1352.599976,1352.599976,7587648
14-10-2019,1364.949951,1364.949951,1350.849976,1358,1358,6123412
15-10-2019,1362.5,1370,1354.300049,1364.150024,1364.150024,4422075
16-10-2019,1369.900024,1379.650024,1363.699951,1372.349976,1372.349976,8870701
17-10-2019,1375,1399,1372,1396.5,1396.5,7332464
18-10-2019,1404,1427.900024,1398.699951,1416.349976,1416.349976,12856410
22-10-2019,1425,1436.849976,1403.349976,1414.150024,1414.150024,12703054
23-10-2019,1416.300049,1425.949951,1383.150024,1392.400024,1392.400024,8432964
24-10-2019,1401,1441.400024,1386.550049,1436.449951,1436.449951,10351384
25-10-2019,1441.099976,1441.449951,1411.25,1431.199951,1431.199951,6189992
